이름,지역,클래스,카테고리,세부분류
CGV,경상북도,장소,문화시설,CGV
CGV,경상남도,장소,문화시설,CGV
메가박스,충청북도,장소,문화시설,메가박스
제물포극장,인천광역시,장소,문화시설,일반극장/영화관
국도복합영화관,전라북도,장소,문화시설,일반극장/영화관
예당시네마,경상북도,장소,문화시설,일반극장/영화관
안동극장,경상북도,장소,문화시설,일반극장/영화관
가고파극장,대구광역시,장소,문화시설,일반극장/영화관
아카데미극장,강원도,장소,문화시설,일반극장/영화관
선사시네마,대전광역시,장소,문화시설,일반극장/영화관
석계극장,서울특별시,장소,문화시설,일반극장/영화관
옥포극장,경상남도,장소,문화시설,일반극장/영화관
아리랑시네센터,서울특별시,장소,문화시설,일반극장/영화관
동보극장,부산광역시,장소,문화시설,일반극장/영화관
다모아극장,대전광역시,장소,문화시설,일반극장/영화관
명성극장,경상북도,장소,문화시설,일반극장/영화관
명보극장,충청남도,장소,문화시설,일반극장/영화관
경동극장,경상남도,장소,문화시설,일반극장/영화관
시네마월드,전라남도,장소,문화시설,일반극장/영화관
세종극장,경기도,장소,문화시설,일반극장/영화관
낙원극장,서울특별시,장소,문화시설,일반극장/영화관
귀빈극장,경상북도,장소,문화시설,일반극장/영화관
대백예술극장,대구광역시,장소,문화시설,일반극장/영화관
국도극장,경기도,장소,문화시설,일반극장/영화관
바다극장,서울특별시,장소,문화시설,일반극장/영화관
밀양시네마,경상남도,장소,문화시설,일반극장/영화관
문화극장,경기도,장소,문화시설,일반극장/영화관
동화극장,대전광역시,장소,문화시설,일반극장/영화관
동원극장,충청남도,장소,문화시설,일반극장/영화관
동성아트홀,대구광역시,장소,문화시설,일반극장/영화관
창원시네마,경상남도,장소,문화시설,일반극장/영화관
중앙극장,경기도,장소,문화시설,일반극장/영화관
중앙극장,경상남도,장소,문화시설,일반극장/영화관
중앙극장,충청북도,장소,문화시설,일반극장/영화관
피카디리극장,부산광역시,장소,문화시설,일반극장/영화관
CGV,서울특별시,장소,문화시설,CGV
탐라극장,제주특별자치도,장소,문화시설,일반극장/영화관
롯데시네마,서울특별시,장소,문화시설,롯데시네마
CGV,경상남도,장소,문화시설,CGV
메가박스,경기도,장소,문화시설,메가박스
구미자동차극장,경상북도,장소,문화시설,자동차전용극장
롯데시네마,대구광역시,장소,문화시설,롯데시네마
CGV,서울특별시,장소,문화시설,CGV
CGV,서울특별시,장소,문화시설,CGV
메카DVD앤VIDEO,서울특별시,장소,문화시설,비디오/DVD감상실
CGV,부산광역시,장소,문화시설,CGV
영화속으로,서울특별시,장소,문화시설,비디오/DVD감상실
롯데시네마,부산광역시,장소,문화시설,롯데시네마
롯데시네마,충청북도,장소,문화시설,롯데시네마
CGV,경기도,장소,문화시설,CGV
CGV,서울특별시,장소,문화시설,CGV
CGV,강원도,장소,문화시설,CGV
메가박스,강원도,장소,문화시설,메가박스
CGV,서울특별시,장소,문화시설,CGV
떼아뜨로중구,대구광역시,장소,문화시설,일반극장/영화관
롯데시네마,서울특별시,장소,문화시설,롯데시네마
KT&G상상마당시네마,서울특별시,장소,문화시설,일반극장/영화관
시네마테크KOFA,서울특별시,장소,문화시설,일반극장/영화관
아트하우스모모,서울특별시,장소,문화시설,일반극장/영화관
필름포럼,서울특별시,장소,문화시설,일반극장/영화관
실버영화관,서울특별시,장소,문화시설,일반극장/영화관
메가박스,서울특별시,장소,문화시설,메가박스
CGV,경기도,장소,문화시설,CGV
롯데시네마,경기도,장소,문화시설,롯데시네마
월드시네마,경기도,장소,문화시설,일반극장/영화관
메가박스,전라북도,장소,문화시설,메가박스
롯데시네마,대구광역시,장소,문화시설,롯데시네마
시네세븐,경상남도,장소,문화시설,일반극장/영화관
CGV,서울특별시,장소,문화시설,CGV
시네마하우스,경상남도,장소,문화시설,비디오/DVD감상실
리턴휴,경상남도,장소,문화시설,비디오/DVD감상실
메가박스,서울특별시,장소,문화시설,메가박스
알리바이,전라남도,장소,문화시설,비디오/DVD감상실
양평시네마,경기도,장소,문화시설,일반극장/영화관
롯데시네마,강원도,장소,문화시설,롯데시네마
CGV,강원도,장소,문화시설,CGV
롯데시네마,경상북도,장소,문화시설,롯데시네마
세민극장,경기도,장소,문화시설,일반극장/영화관
롯데시네마,경상남도,장소,문화시설,롯데시네마
롯데시네마,대구광역시,장소,문화시설,롯데시네마
롯데시네마,서울특별시,장소,문화시설,롯데시네마
동광극장,경기도,장소,문화시설,일반극장/영화관
폭스DVD영화관,충청북도,장소,문화시설,비디오/DVD감상실
시네마천국DVD,충청북도,장소,문화시설,비디오/DVD감상실
CGV,경기도,장소,문화시설,CGV
DVD시네마,경기도,장소,문화시설,비디오/DVD감상실
엔피아영화관,경기도,장소,문화시설,비디오/DVD감상실
CGV,인천광역시,장소,문화시설,CGV
서귀포관광극장,제주특별자치도,장소,문화시설,일반극장/영화관
롯데시네마,부산광역시,장소,문화시설,롯데시네마
삼화비디오감상실,전라남도,장소,문화시설,비디오/DVD감상실
한누리시네마,전라북도,장소,문화시설,일반극장/영화관
시네하우스극장,제주특별자치도,장소,문화시설,일반극장/영화관
메가박스,경기도,장소,문화시설,메가박스
CGV,서울특별시,장소,문화시설,CGV
롯데시네마,경기도,장소,문화시설,롯데시네마
롯데시네마,경기도,장소,문화시설,롯데시네마
CGV,경기도,장소,문화시설,CGV
DVD시네마영화관,부산광역시,장소,문화시설,비디오/DVD감상실
그랜드호텔영화관,부산광역시,장소,문화시설,일반극장/영화관
롯데시네마,경상남도,장소,문화시설,롯데시네마
효성극장,인천광역시,장소,문화시설,일반극장/영화관
피카디리극장,전라남도,장소,문화시설,일반극장/영화관
살곶이자동차극장,서울특별시,장소,문화시설,자동차전용극장
시네극장,경기도,장소,문화시설,일반극장/영화관
메가박스,세종특별자치시,장소,문화시설,메가박스
롯데시네마,경기도,장소,문화시설,롯데시네마
디브이디키네마영화관,전라북도,장소,문화시설,비디오/DVD감상실
로데오DVD방,대전광역시,장소,문화시설,비디오/DVD감상실
시네마컬처클럽,광주광역시,장소,문화시설,비디오/DVD감상실
허리우드비디오감상실,대전광역시,장소,문화시설,비디오/DVD감상실
폭스DVD영화관,강원도,장소,문화시설,비디오/DVD감상실
시네마랜드디브이디감상실,경상남도,장소,문화시설,비디오/DVD감상실
고도디지털영화관,대구광역시,장소,문화시설,비디오/DVD감상실
피퍼영화감상실,부산광역시,장소,문화시설,비디오/DVD감상실
디포시네마,광주광역시,장소,문화시설,비디오/DVD감상실
시네마엠디비디방,대구광역시,장소,문화시설,비디오/DVD감상실
팝스디브이디,경기도,장소,문화시설,비디오/DVD감상실
스타워즈,전라북도,장소,문화시설,비디오/DVD감상실
룩디비디,경상북도,장소,문화시설,비디오/DVD감상실
멀티플러스,전라남도,장소,문화시설,일반극장/영화관
다우존DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
스타디브이디,전라남도,장소,문화시설,비디오/DVD감상실
로빈영상비디오,전라북도,장소,문화시설,비디오/DVD감상실
팝스DVD,서울특별시,장소,문화시설,비디오/DVD감상실
조이프래닛,경기도,장소,문화시설,비디오/DVD감상실
디브이디마기클럽,전라북도,장소,문화시설,비디오/DVD감상실
블루디브이디영화관,경기도,장소,문화시설,비디오/DVD감상실
21세기비디오방,경상남도,장소,문화시설,비디오/DVD감상실
MDVD,대구광역시,장소,문화시설,비디오/DVD감상실
매니아랜드영화관,인천광역시,장소,문화시설,비디오/DVD감상실
메가맥스,경기도,장소,문화시설,비디오/DVD감상실
스카이디브디영화관,대구광역시,장소,문화시설,비디오/DVD감상실
시네마테크협의회,서울특별시,장소,문화시설,일반극장/영화관
뉴욕비디오방,광주광역시,장소,문화시설,비디오/DVD감상실
DVD프로젝트영화방,경상북도,장소,문화시설,비디오/DVD감상실
조이DVD감상실,충청북도,장소,문화시설,비디오/DVD감상실
스타맥스스리디디브이디영화관,울산광역시,장소,문화시설,비디오/DVD감상실
테이크5디브이디,서울특별시,장소,문화시설,비디오/DVD감상실
시네마디브이디영화관소극장,경상남도,장소,문화시설,비디오/DVD감상실
팝스DVD영화관,강원도,장소,문화시설,비디오/DVD감상실
여우야DVD,대전광역시,장소,문화시설,비디오/DVD감상실
블루DVD영화관,인천광역시,장소,문화시설,비디오/DVD감상실
디브이디키네마,경기도,장소,문화시설,비디오/DVD감상실
벅스디브이디영화관,충청남도,장소,문화시설,비디오/DVD감상실
채널비디오감상실,경상북도,장소,문화시설,비디오/DVD감상실
휴디브이디영화관,인천광역시,장소,문화시설,비디오/DVD감상실
쇼디브이디,경기도,장소,문화시설,비디오/DVD감상실
스카이디지털영화관,경상남도,장소,문화시설,비디오/DVD감상실
시네마에스테마영화관,경상남도,장소,문화시설,비디오/DVD감상실
디지털영화관,광주광역시,장소,문화시설,비디오/DVD감상실
디지털영화관,대구광역시,장소,문화시설,비디오/DVD감상실
헐리우드디브이디시네마,제주특별자치도,장소,문화시설,비디오/DVD감상실
크림디브이디,대구광역시,장소,문화시설,비디오/DVD감상실
디브이디영화관,경상남도,장소,문화시설,비디오/DVD감상실
M앤GDVD영화관,경상북도,장소,문화시설,비디오/DVD감상실
현대디브이디방,서울특별시,장소,문화시설,비디오/DVD감상실
타인비디오방,부산광역시,장소,문화시설,비디오/DVD감상실
커플비디오방,대구광역시,장소,문화시설,비디오/DVD감상실
에버디브이디영화관,부산광역시,장소,문화시설,비디오/DVD감상실
사차원입체영화관,경상북도,장소,문화시설,비디오/DVD감상실
디지털영화관,강원도,장소,문화시설,비디오/DVD감상실
메가DVD영화관,부산광역시,장소,문화시설,비디오/DVD감상실
시네마디브이디상영관,충청북도,장소,문화시설,비디오/DVD감상실
오픈시네마,서울특별시,장소,문화시설,일반극장/영화관
팝스디브이디영화관,경상북도,장소,문화시설,비디오/DVD감상실
배우수업디브이디비디오방,전라북도,장소,문화시설,비디오/DVD감상실
대부비디오감상실,충청북도,장소,문화시설,비디오/DVD감상실
영화여행,경기도,장소,문화시설,비디오/DVD감상실
디브이디룸영화관,충청남도,장소,문화시설,비디오/DVD감상실
베스트비디오물감상실,서울특별시,장소,문화시설,비디오/DVD감상실
인스DVD방,서울특별시,장소,문화시설,비디오/DVD감상실
팝스DVD영화관,충청남도,장소,문화시설,비디오/DVD감상실
BOXORE디지털영화관,울산광역시,장소,문화시설,비디오/DVD감상실
시티비디오방,경기도,장소,문화시설,비디오/DVD감상실
프로젝트영화관,경상북도,장소,문화시설,일반극장/영화관
시네떼끄,울산광역시,장소,문화시설,비디오/DVD감상실
스타비디오방,서울특별시,장소,문화시설,비디오/DVD감상실
팝스디브이디영화관,경기도,장소,문화시설,비디오/DVD감상실
디브이디디지털영화관,강원도,장소,문화시설,비디오/DVD감상실
시네마월드,부산광역시,장소,문화시설,비디오/DVD감상실
벅스디브이디,부산광역시,장소,문화시설,비디오/DVD감상실
약속비디오방,경기도,장소,문화시설,비디오/DVD감상실
아이맥스존,경기도,장소,문화시설,비디오/DVD감상실
팝스디브이디,전라북도,장소,문화시설,비디오/DVD감상실
복스멀티피아,경기도,장소,문화시설,비디오/DVD감상실
폭스디브디영화관,충청남도,장소,문화시설,비디오/DVD감상실
디브이디시네마클럽,경상북도,장소,문화시설,비디오/DVD감상실
DVD키네마맥스영화관,충청북도,장소,문화시설,비디오/DVD감상실
타임캡슐DVD영화관,경상북도,장소,문화시설,비디오/DVD감상실
해리슨포드2,인천광역시,장소,문화시설,비디오/DVD감상실
스크린월드,부산광역시,장소,문화시설,비디오/DVD감상실
멀티플러스,제주특별자치도,장소,문화시설,비디오/DVD감상실
타히티디브이디영화관,부산광역시,장소,문화시설,비디오/DVD감상실
배우수업,전라북도,장소,문화시설,비디오/DVD감상실
브이디브이디,경상북도,장소,문화시설,비디오/DVD감상실
키네마DVD방,광주광역시,장소,문화시설,비디오/DVD감상실
시네마디브이디비디오방,경기도,장소,문화시설,비디오/DVD감상실
팝스디브이디영화관,경기도,장소,문화시설,비디오/DVD감상실
마임비디오감상실,전라북도,장소,문화시설,비디오/DVD감상실
엔피아DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
명화극장,경상남도,장소,문화시설,비디오/DVD감상실
맥스DVD감상실,부산광역시,장소,문화시설,비디오/DVD감상실
원디브이디영화관,경상남도,장소,문화시설,비디오/DVD감상실
아라리오산업,충청남도,장소,문화시설,일반극장/영화관
해리슨포드디브이디감상실,인천광역시,장소,문화시설,비디오/DVD감상실
인터시네,인천광역시,장소,문화시설,비디오/DVD감상실
칸디브이디영화관,경상북도,장소,문화시설,비디오/DVD감상실
레드캣츠,대전광역시,장소,문화시설,비디오/DVD감상실
디브이디디지털영화관,경상북도,장소,문화시설,비디오/DVD감상실
디지털영화관,울산광역시,장소,문화시설,비디오/DVD감상실
엘케이넷무비영화관,강원도,장소,문화시설,비디오/DVD감상실
탑스DVD영화관,전라북도,장소,문화시설,비디오/DVD감상실
메가DVD영화관,부산광역시,장소,문화시설,비디오/DVD감상실
영화보는날,강원도,장소,문화시설,비디오/DVD감상실
디지털영화감상실,광주광역시,장소,문화시설,비디오/DVD감상실
프라임디브이디영화관비디오방,경상북도,장소,문화시설,비디오/DVD감상실
팝스디브이디영화관,경기도,장소,문화시설,비디오/DVD감상실
수DVD방,강원도,장소,문화시설,비디오/DVD감상실
영화사랑DVD감상실,전라북도,장소,문화시설,비디오/DVD감상실
디브이디영화관,강원도,장소,문화시설,비디오/DVD감상실
팝스디브디영화관,부산광역시,장소,문화시설,비디오/DVD감상실
팝스DVD영화관,부산광역시,장소,문화시설,비디오/DVD감상실
발렌타인극장,서울특별시,장소,문화시설,일반극장/영화관
시민극장,울산광역시,장소,문화시설,일반극장/영화관
예술극장,강원도,장소,문화시설,일반극장/영화관
평택극장,경기도,장소,문화시설,일반극장/영화관
국도극장,인천광역시,장소,문화시설,일반극장/영화관
샘터파랑새극장,서울특별시,장소,문화시설,일반극장/영화관
예그린씨어터,서울특별시,장소,문화시설,일반극장/영화관
도연극장,서울특별시,장소,문화시설,일반극장/영화관
에버랜드빅토리아극장,경기도,장소,문화시설,일반극장/영화관
파고다극장,서울특별시,장소,문화시설,일반극장/영화관
남대문극장,서울특별시,장소,문화시설,일반극장/영화관
돌채작은극장,인천광역시,장소,문화시설,일반극장/영화관
영보소극장,경상북도,장소,문화시설,일반극장/영화관
메가박스,부산광역시,장소,문화시설,메가박스
영화나라,전라남도,장소,문화시설,비디오/DVD감상실
CGV,대구광역시,장소,문화시설,CGV
큐DVD,서울특별시,장소,문화시설,비디오/DVD감상실
JOYDVD,서울특별시,장소,문화시설,비디오/DVD감상실
DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
씨네파크,강원도,장소,문화시설,비디오/DVD감상실
준비디오방,경기도,장소,문화시설,비디오/DVD감상실
시네마DVD,충청북도,장소,문화시설,비디오/DVD감상실
하트폰영화방,울산광역시,장소,문화시설,비디오/DVD감상실
맥스영화관,충청남도,장소,문화시설,비디오/DVD감상실
프리존,서울특별시,장소,문화시설,비디오/DVD감상실
엠플레이,서울특별시,장소,문화시설,비디오/DVD감상실
엠플레이,서울특별시,장소,문화시설,비디오/DVD감상실
엠플레이,서울특별시,장소,문화시설,비디오/DVD감상실
클릭큐멀티방,서울특별시,장소,문화시설,비디오/DVD감상실
멀티플러스,서울특별시,장소,문화시설,비디오/DVD감상실
엠플레이,서울특별시,장소,문화시설,비디오/DVD감상실
멀티프리존,서울특별시,장소,문화시설,비디오/DVD감상실
스마일멀티방,서울특별시,장소,문화시설,비디오/DVD감상실
롯데시네마,대구광역시,장소,문화시설,롯데시네마
시네마월드,부산광역시,장소,문화시설,비디오/DVD감상실
아트씨어터씨플러스씨,부산광역시,장소,문화시설,일반극장/영화관
씨네31DVD,경기도,장소,문화시설,비디오/DVD감상실
DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
ITDVD영화관,경기도,장소,문화시설,비디오/DVD감상실
DVD캐슬,경기도,장소,문화시설,비디오/DVD감상실
DVD테이크5,경기도,장소,문화시설,비디오/DVD감상실
매가맥스DVD,경기도,장소,문화시설,비디오/DVD감상실
영화관람실,경기도,장소,문화시설,비디오/DVD감상실
CGV,대구광역시,장소,문화시설,CGV
멀티플러스,서울특별시,장소,문화시설,비디오/DVD감상실
키노스크린,전라남도,장소,문화시설,비디오/DVD감상실
포니DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
테이크파이브,경기도,장소,문화시설,비디오/DVD감상실
엠엔지DVD,경기도,장소,문화시설,비디오/DVD감상실
길DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
토마토DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
스마일멀티방,서울특별시,장소,문화시설,비디오/DVD감상실
포스영화관,경상남도,장소,문화시설,비디오/DVD감상실
골드DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
로딩영화관,서울특별시,장소,문화시설,비디오/DVD감상실
스크린로드비디오방,서울특별시,장소,문화시설,비디오/DVD감상실
씨네마칸DVD,서울특별시,장소,문화시설,비디오/DVD감상실
아마존DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
월드비디오방,서울특별시,장소,문화시설,비디오/DVD감상실
씨네월드디비디,서울특별시,장소,문화시설,비디오/DVD감상실
WOL시네마,서울특별시,장소,문화시설,비디오/DVD감상실
타임DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
명보DVD영화관,서울특별시,장소,문화시설,비디오/DVD감상실
헐리우드DVD,서울특별시,장소,문화시설,비디오/DVD감상실
타임영화관,서울특별시,장소,문화시설,비디오/DVD감상실
CGV,대전광역시,장소,문화시설,CGV
메가박스,경기도,장소,문화시설,메가박스
롯데시네마,서울특별시,장소,문화시설,롯데시네마
롯데시네마,광주광역시,장소,문화시설,롯데시네마
롯데시네마,경기도,장소,문화시설,롯데시네마
메가박스,광주광역시,장소,문화시설,메가박스
CGV,대구광역시,장소,문화시설,CGV
CGV,경기도,장소,문화시설,CGV
CGV,경기도,장소,문화시설,CGV
CGV,대구광역시,장소,문화시설,CGV
CGV,인천광역시,장소,문화시설,CGV
CGV,충청남도,장소,문화시설,CGV
롯데시네마,경기도,장소,문화시설,롯데시네마
CGV,충청남도,장소,문화시설,CGV
CGV,서울특별시,장소,문화시설,CGV
NDVD,서울특별시,장소,문화시설,비디오/DVD감상실
롯데시네마,경기도,장소,문화시설,롯데시네마
CGV,인천광역시,장소,문화시설,CGV
롯데시네마,경기도,장소,문화시설,롯데시네마
양주자동차극장,경기도,장소,문화시설,자동차전용극장
롯데시네마,충청북도,장소,문화시설,롯데시네마
와우4D파크,경기도,장소,문화시설,일반극장/영화관
롯데시네마,서울특별시,장소,문화시설,롯데시네마
롯데시네마,서울특별시,장소,문화시설,롯데시네마
롯데시네마,경상북도,장소,문화시설,롯데시네마
메가박스,경기도,장소,문화시설,메가박스
블래스유DVD영화관,경기도,장소,문화시설,비디오/DVD감상실
롯데시네마,경상남도,장소,문화시설,롯데시네마
초록사과키즈영화관,경기도,장소,문화시설,일반극장/영화관
영화공간주안,인천광역시,장소,문화시설,일반극장/영화관
롯데시네마,서울특별시,장소,문화시설,롯데시네마
레드카펫DVD,대전광역시,장소,문화시설,비디오/DVD감상실
CGV,서울특별시,장소,문화시설,CGV
CGV,울산광역시,장소,문화시설,CGV
CGV,대전광역시,장소,문화시설,CGV
CGV,경상남도,장소,문화시설,CGV
CGV,경기도,장소,문화시설,CGV
CGV,대구광역시,장소,문화시설,CGV
메가박스,부산광역시,장소,문화시설,메가박스
롯데시네마,서울특별시,장소,문화시설,롯데시네마
엔피아DVD,인천광역시,장소,문화시설,비디오/DVD감상실
휴스테이,서울특별시,장소,문화시설,비디오/DVD감상실
CGV,서울특별시,장소,문화시설,CGV
롯데시네마,경기도,장소,문화시설,롯데시네마
DMZDVD방,서울특별시,장소,문화시설,비디오/DVD감상실
CINE6DVD,서울특별시,장소,문화시설,비디오/DVD감상실
롯데시네마,경기도,장소,문화시설,롯데시네마
롯데시네마,서울특별시,장소,문화시설,롯데시네마
블루마씨네자동차극장,울산광역시,장소,문화시설,자동차전용극장
CGV,광주광역시,장소,문화시설,CGV
롯데시네마,경상남도,장소,문화시설,롯데시네마
디씨어터,서울특별시,장소,문화시설,비디오/DVD감상실
롯데시네마,경기도,장소,문화시설,롯데시네마
메가박스,경기도,장소,문화시설,메가박스
롯데시네마,충청남도,장소,문화시설,롯데시네마
롯데시네마,광주광역시,장소,문화시설,롯데시네마
CGV,전라북도,장소,문화시설,CGV
나래울극장,경기도,장소,문화시설,일반극장/영화관
세종자동차극장,세종특별자치시,장소,문화시설,자동차전용극장
영화이야기,경상남도,장소,문화시설,비디오/DVD감상실
SKY,대구광역시,장소,문화시설,비디오/DVD감상실
씨네로,서울특별시,장소,문화시설,일반극장/영화관
CGV,충청북도,장소,문화시설,CGV
롯데시네마,울산광역시,장소,문화시설,롯데시네마
문스,전라북도,장소,문화시설,비디오/DVD감상실
프리미엄DVD,전라북도,장소,문화시설,비디오/DVD감상실
롯데DVD방,서울특별시,장소,문화시설,비디오/DVD감상실
홍천시네마,강원도,장소,문화시설,일반극장/영화관
해리포터비디오,강원도,장소,문화시설,비디오/DVD감상실
롯데시네마,경상북도,장소,문화시설,롯데시네마
라떼DVD방,서울특별시,장소,문화시설,비디오/DVD감상실
CGV,강원도,장소,문화시설,CGV
상무지구기분좋은극장,광주광역시,장소,문화시설,일반극장/영화관
CGV,경기도,장소,문화시설,CGV
롯데시네마,대전광역시,장소,문화시설,롯데시네마
롯데시네마,경상남도,장소,문화시설,롯데시네마
충장로기분좋은극장,광주광역시,장소,문화시설,일반극장/영화관
CGV,광주광역시,장소,문화시설,CGV
나인DVD방,경기도,장소,문화시설,비디오/DVD감상실
순수댄스컴퍼니,서울특별시,장소,문화시설,일반극장/영화관
웨스턴심포니오케스트라,서울특별시,장소,문화시설,일반극장/영화관
탑DVD영화관,광주광역시,장소,문화시설,비디오/DVD감상실
광릉수목원자동차극장,경기도,장소,문화시설,자동차전용극장
재미공작소,서울특별시,장소,문화시설,일반극장/영화관
임실한마당작은별영화관,전라북도,장소,문화시설,일반극장/영화관
기장군청차성아트홀영화관,부산광역시,장소,문화시설,일반극장/영화관
애플DVD영화방,대전광역시,장소,문화시설,비디오/DVD감상실
헐리웃영화관,부산광역시,장소,문화시설,비디오/DVD감상실
해피존영화관,서울특별시,장소,문화시설,비디오/DVD감상실
팝스DVD,경기도,장소,문화시설,비디오/DVD감상실
CGV,경기도,장소,문화시설,CGV
피에로소극장,울산광역시,장소,문화시설,일반극장/영화관
엔터디브이디,서울특별시,장소,문화시설,비디오/DVD감상실
올망졸망지평선시네마,전라북도,장소,문화시설,일반극장/영화관
DVDZONE,충청남도,장소,문화시설,비디오/DVD감상실
와팝,서울특별시,장소,문화시설,일반극장/영화관
아라리오뮤지엄탑동시네마,제주특별자치도,장소,문화시설,일반극장/영화관
노블DVD방,인천광역시,장소,문화시설,비디오/DVD감상실
무주산골영화관,전라북도,장소,문화시설,일반극장/영화관
CGV,경기도,장소,문화시설,CGV
CGV,전라북도,장소,문화시설,CGV
롯데시네마,부산광역시,장소,문화시설,롯데시네마
씨네엔죠이DVD방,강원도,장소,문화시설,비디오/DVD감상실
CGV,인천광역시,장소,문화시설,CGV
